$dffa4757 named-function-expression.js:4:6
  Registers: 8
  Blocks:    1

block0:
  [   0] GetLexicalEnvironment dst:reg4
  [   8] CreateLexicalEnvironment dst:reg5, parent:reg4, capacity:0, is_catch_environment:false
  [  20] CreateVariable `Oops`, is_immutable:true, is_global:false, is_strict:false
  [  30] NewFunction dst:reg6, shared_function_data_index:0
  [  48] DynamicInitializeLexicalBinding `Oops`, src:reg6
  [  58] SetLexicalEnvironment environment:reg4
  [  60] SetGlobal `Oops`, src:reg6
  [  70] GetGlobal dst:reg5, `Oops`
  [  80] GetById dst:reg7, base:reg5, `x` (Oops.x)
  [  98] End value:reg7
