PRESERVED: display none -> inline in flow-root | fixture ancestor
PRESERVED: display none -> inline in flow-root | distant sibling
PRESERVED: display none -> inline in flow-root | distant sibling descendant
RECREATED: display none -> inline in flow-root | DOM parent
RECREATED: display none -> inline in flow-root | preceding sibling
RECREATED: display none -> inline in flow-root | preceding sibling descendant
CREATED: display none -> inline in flow-root | target
CREATED: display none -> inline in flow-root | target descendant
RECREATED: display none -> inline in flow-root | following sibling
RECREATED: display none -> inline in flow-root | following sibling descendant
STATS: display none -> inline in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display none -> inline in flow-root | incremental tree matches full rebuild
RECREATED: display none -> grid in inline-grid | fixture ancestor
RECREATED: display none -> grid in inline-grid | distant sibling
RECREATED: display none -> grid in inline-grid | distant sibling descendant
RECREATED: display none -> grid in inline-grid | DOM parent
RECREATED: display none -> grid in inline-grid | preceding sibling
RECREATED: display none -> grid in inline-grid | preceding sibling descendant
CREATED: display none -> grid in inline-grid | target
CREATED: display none -> grid in inline-grid | target descendant
RECREATED: display none -> grid in inline-grid | following sibling
RECREATED: display none -> grid in inline-grid | following sibling descendant
STATS: display none -> grid in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display none -> grid in inline-grid | incremental tree matches full rebuild
RECREATED: display none -> table-header-group in table-footer-group | fixture ancestor
RECREATED: display none -> table-header-group in table-footer-group | distant sibling
RECREATED: display none -> table-header-group in table-footer-group | distant sibling descendant
RECREATED: display none -> table-header-group in table-footer-group | DOM parent
RECREATED: display none -> table-header-group in table-footer-group | preceding sibling
RECREATED: display none -> table-header-group in table-footer-group | preceding sibling descendant
CREATED: display none -> table-header-group in table-footer-group | target
CREATED: display none -> table-header-group in table-footer-group | target descendant
RECREATED: display none -> table-header-group in table-footer-group | following sibling
RECREATED: display none -> table-header-group in table-footer-group | following sibling descendant
STATS: display none -> table-header-group in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display none -> table-header-group in table-footer-group | incremental tree matches full rebuild
