PRESERVED: direct shadow child display none -> inline | fixture ancestor
PRESERVED: direct shadow child display none -> inline | distant sibling
PRESERVED: direct shadow child display none -> inline | shadow host
RECREATED: direct shadow child display none -> inline | shadow container
RECREATED: direct shadow child display none -> inline | preceding flat-tree sibling
RECREATED: direct shadow child display none -> inline | preceding sibling descendant
CREATED: direct shadow child display none -> inline | target
CREATED: direct shadow child display none -> inline | target descendant
RECREATED: direct shadow child display none -> inline | following flat-tree sibling
RECREATED: direct shadow child display none -> inline | following sibling descendant
STATS: direct shadow child display none -> inline | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display none -> inline | incremental tree matches full rebuild
PRESERVED: slot fallback child display none -> grid | fixture ancestor
PRESERVED: slot fallback child display none -> grid | distant sibling
PRESERVED: slot fallback child display none -> grid | shadow host
RECREATED: slot fallback child display none -> grid | shadow container
RECREATED: slot fallback child display none -> grid | preceding flat-tree sibling
RECREATED: slot fallback child display none -> grid | preceding sibling descendant
CREATED: slot fallback child display none -> grid | target
CREATED: slot fallback child display none -> grid | target descendant
RECREATED: slot fallback child display none -> grid | following flat-tree sibling
RECREATED: slot fallback child display none -> grid | following sibling descendant
STATS: slot fallback child display none -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display none -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display none -> table-header-group | distant sibling
RECREATED: assigned slottable display none -> table-header-group | shadow host
RECREATED: assigned slottable display none -> table-header-group | shadow container
RECREATED: assigned slottable display none -> table-header-group | preceding flat-tree sibling
RECREATED: assigned slottable display none -> table-header-group | preceding sibling descendant
CREATED: assigned slottable display none -> table-header-group | target
CREATED: assigned slottable display none -> table-header-group | target descendant
RECREATED: assigned slottable display none -> table-header-group | following flat-tree sibling
RECREATED: assigned slottable display none -> table-header-group | following sibling descendant
STATS: assigned slottable display none -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display none -> table-header-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display none -> inline flow | fixture ancestor
PRESERVED: direct shadow child display none -> inline flow | distant sibling
PRESERVED: direct shadow child display none -> inline flow | shadow host
RECREATED: direct shadow child display none -> inline flow | shadow container
RECREATED: direct shadow child display none -> inline flow | preceding flat-tree sibling
RECREATED: direct shadow child display none -> inline flow | preceding sibling descendant
CREATED: direct shadow child display none -> inline flow | target
CREATED: direct shadow child display none -> inline flow | target descendant
RECREATED: direct shadow child display none -> inline flow | following flat-tree sibling
RECREATED: direct shadow child display none -> inline flow | following sibling descendant
STATS: direct shadow child display none -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display none -> inline flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display none -> inline table | fixture ancestor
PRESERVED: slot fallback child display none -> inline table | distant sibling
PRESERVED: slot fallback child display none -> inline table | shadow host
RECREATED: slot fallback child display none -> inline table | shadow container
RECREATED: slot fallback child display none -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display none -> inline table | preceding sibling descendant
CREATED: slot fallback child display none -> inline table | target
CREATED: slot fallback child display none -> inline table | target descendant
RECREATED: slot fallback child display none -> inline table | following flat-tree sibling
RECREATED: slot fallback child display none -> inline table | following sibling descendant
STATS: slot fallback child display none -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display contents -> run-in | fixture ancestor
PRESERVED: assigned slottable display contents -> run-in | distant sibling
RECREATED: assigned slottable display contents -> run-in | shadow host
RECREATED: assigned slottable display contents -> run-in | shadow container
RECREATED: assigned slottable display contents -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display contents -> run-in | preceding sibling descendant
CREATED: assigned slottable display contents -> run-in | target
RECREATED: assigned slottable display contents -> run-in | target descendant
RECREATED: assigned slottable display contents -> run-in | following flat-tree sibling
RECREATED: assigned slottable display contents -> run-in | following sibling descendant
STATS: assigned slottable display contents -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display contents -> run-in | incremental tree matches full rebuild
PRESERVED: direct shadow child display contents -> inline-table | fixture ancestor
PRESERVED: direct shadow child display contents -> inline-table | distant sibling
PRESERVED: direct shadow child display contents -> inline-table | shadow host
RECREATED: direct shadow child display contents -> inline-table | shadow container
RECREATED: direct shadow child display contents -> inline-table | preceding flat-tree sibling
RECREATED: direct shadow child display contents -> inline-table | preceding sibling descendant
CREATED: direct shadow child display contents -> inline-table | target
RECREATED: direct shadow child display contents -> inline-table | target descendant
RECREATED: direct shadow child display contents -> inline-table | following flat-tree sibling
RECREATED: direct shadow child display contents -> inline-table | following sibling descendant
STATS: direct shadow child display contents -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display contents -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display contents -> table-cell | fixture ancestor
PRESERVED: slot fallback child display contents -> table-cell | distant sibling
PRESERVED: slot fallback child display contents -> table-cell | shadow host
RECREATED: slot fallback child display contents -> table-cell | shadow container
RECREATED: slot fallback child display contents -> table-cell | preceding flat-tree sibling
RECREATED: slot fallback child display contents -> table-cell | preceding sibling descendant
CREATED: slot fallback child display contents -> table-cell | target
RECREATED: slot fallback child display contents -> table-cell | target descendant
RECREATED: slot fallback child display contents -> table-cell | following flat-tree sibling
RECREATED: slot fallback child display contents -> table-cell | following sibling descendant
STATS: slot fallback child display contents -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display contents -> table-cell | incremental tree matches full rebuild
PRESERVED: assigned slottable display contents -> block flex | fixture ancestor
PRESERVED: assigned slottable display contents -> block flex | distant sibling
RECREATED: assigned slottable display contents -> block flex | shadow host
RECREATED: assigned slottable display contents -> block flex | shadow container
RECREATED: assigned slottable display contents -> block flex | preceding flat-tree sibling
RECREATED: assigned slottable display contents -> block flex | preceding sibling descendant
CREATED: assigned slottable display contents -> block flex | target
RECREATED: assigned slottable display contents -> block flex | target descendant
RECREATED: assigned slottable display contents -> block flex | following flat-tree sibling
RECREATED: assigned slottable display contents -> block flex | following sibling descendant
STATS: assigned slottable display contents -> block flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display contents -> block flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> none | fixture ancestor
PRESERVED: slot fallback child display block -> none | distant sibling
PRESERVED: slot fallback child display block -> none | shadow host
RECREATED: slot fallback child display block -> none | shadow container
RECREATED: slot fallback child display block -> none | preceding flat-tree sibling
RECREATED: slot fallback child display block -> none | preceding sibling descendant
REMOVED: slot fallback child display block -> none | target
REMOVED: slot fallback child display block -> none | target descendant
RECREATED: slot fallback child display block -> none | following flat-tree sibling
RECREATED: slot fallback child display block -> none | following sibling descendant
STATS: slot fallback child display block -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> none | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> flex | fixture ancestor
PRESERVED: slot fallback child display block -> flex | distant sibling
PRESERVED: slot fallback child display block -> flex | shadow host
PRESERVED: slot fallback child display block -> flex | shadow container
PRESERVED: slot fallback child display block -> flex | preceding flat-tree sibling
PRESERVED: slot fallback child display block -> flex | preceding sibling descendant
RECREATED: slot fallback child display block -> flex | target
RECREATED: slot fallback child display block -> flex | target descendant
PRESERVED: slot fallback child display block -> flex | following flat-tree sibling
PRESERVED: slot fallback child display block -> flex | following sibling descendant
STATS: slot fallback child display block -> flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display block -> -webkit-inline-box | fixture ancestor
PRESERVED: assigned slottable display block -> -webkit-inline-box | distant sibling
RECREATED: assigned slottable display block -> -webkit-inline-box | shadow host
RECREATED: assigned slottable display block -> -webkit-inline-box | shadow container
RECREATED: assigned slottable display block -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: assigned slottable display block -> -webkit-inline-box | preceding sibling descendant
RECREATED: assigned slottable display block -> -webkit-inline-box | target
RECREATED: assigned slottable display block -> -webkit-inline-box | target descendant
RECREATED: assigned slottable display block -> -webkit-inline-box | following flat-tree sibling
RECREATED: assigned slottable display block -> -webkit-inline-box | following sibling descendant
STATS: assigned slottable display block -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display block -> table-caption | fixture ancestor
PRESERVED: direct shadow child display block -> table-caption | distant sibling
PRESERVED: direct shadow child display block -> table-caption | shadow host
RECREATED: direct shadow child display block -> table-caption | shadow container
RECREATED: direct shadow child display block -> table-caption | preceding flat-tree sibling
RECREATED: direct shadow child display block -> table-caption | preceding sibling descendant
RECREATED: direct shadow child display block -> table-caption | target
RECREATED: direct shadow child display block -> table-caption | target descendant
RECREATED: direct shadow child display block -> table-caption | following flat-tree sibling
RECREATED: direct shadow child display block -> table-caption | following sibling descendant
STATS: direct shadow child display block -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block -> table-caption | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> inline grid | fixture ancestor
PRESERVED: slot fallback child display block -> inline grid | distant sibling
PRESERVED: slot fallback child display block -> inline grid | shadow host
RECREATED: slot fallback child display block -> inline grid | shadow container
RECREATED: slot fallback child display block -> inline grid | preceding flat-tree sibling
RECREATED: slot fallback child display block -> inline grid | preceding sibling descendant
RECREATED: slot fallback child display block -> inline grid | target
RECREATED: slot fallback child display block -> inline grid | target descendant
RECREATED: slot fallback child display block -> inline grid | following flat-tree sibling
RECREATED: slot fallback child display block -> inline grid | following sibling descendant
STATS: slot fallback child display block -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> inline grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline -> flow-root | fixture ancestor
PRESERVED: assigned slottable display inline -> flow-root | distant sibling
RECREATED: assigned slottable display inline -> flow-root | shadow host
RECREATED: assigned slottable display inline -> flow-root | shadow container
RECREATED: assigned slottable display inline -> flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline -> flow-root | target
