PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
PRESERVED: slot fallback child display none -> inline list-item | distant sibling
PRESERVED: slot fallback child display none -> inline list-item | shadow host
RECREATED: slot fallback child display none -> inline list-item | shadow container
RECREATED: slot fallback child display none -> inline list-item | preceding flat-tree sibling
RECREATED: slot fallback child display none -> inline list-item | preceding sibling descendant
CREATED: slot fallback child display none -> inline list-item | target
CREATED: slot fallback child display none -> inline list-item | target descendant
RECREATED: slot fallback child display none -> inline list-item | following flat-tree sibling
RECREATED: slot fallback child display none -> inline list-item | following sibling descendant
STATS: slot fallback child display none -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> inline list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display none -> -webkit-box | fixture ancestor
PRESERVED: assigned slottable display none -> -webkit-box | distant sibling
RECREATED: assigned slottable display none -> -webkit-box | shadow host
RECREATED: assigned slottable display none -> -webkit-box | shadow container
RECREATED: assigned slottable display none -> -webkit-box | preceding flat-tree sibling
RECREATED: assigned slottable display none -> -webkit-box | preceding sibling descendant
CREATED: assigned slottable display none -> -webkit-box | target
CREATED: assigned slottable display none -> -webkit-box | target descendant
RECREATED: assigned slottable display none -> -webkit-box | following flat-tree sibling
RECREATED: assigned slottable display none -> -webkit-box | following sibling descendant
STATS: assigned slottable display none -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display none -> -webkit-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display none -> table-column | fixture ancestor
PRESERVED: direct shadow child display none -> table-column | distant sibling
PRESERVED: direct shadow child display none -> table-column | shadow host
RECREATED: direct shadow child display none -> table-column | shadow container
RECREATED: direct shadow child display none -> table-column | preceding flat-tree sibling
RECREATED: direct shadow child display none -> table-column | preceding sibling descendant
CREATED: direct shadow child display none -> table-column | target
ABSENT: direct shadow child display none -> table-column | target descendant
RECREATED: direct shadow child display none -> table-column | following flat-tree sibling
RECREATED: direct shadow child display none -> table-column | following sibling descendant
STATS: direct shadow child display none -> table-column | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display none -> table-column | incremental tree matches full rebuild
PRESERVED: slot fallback child display none -> block grid | fixture ancestor
PRESERVED: slot fallback child display none -> block grid | distant sibling
PRESERVED: slot fallback child display none -> block grid | shadow host
RECREATED: slot fallback child display none -> block grid | shadow container
RECREATED: slot fallback child display none -> block grid | preceding flat-tree sibling
RECREATED: slot fallback child display none -> block grid | preceding sibling descendant
CREATED: slot fallback child display none -> block grid | target
CREATED: slot fallback child display none -> block grid | target descendant
RECREATED: slot fallback child display none -> block grid | following flat-tree sibling
RECREATED: slot fallback child display none -> block grid | following sibling descendant
STATS: slot fallback child display none -> block grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> block grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display contents -> inline | fixture ancestor
PRESERVED: assigned slottable display contents -> inline | distant sibling
RECREATED: assigned slottable display contents -> inline | shadow host
RECREATED: assigned slottable display contents -> inline | shadow container
