PRESERVED: slot fallback child display none -> block | fixture ancestor
PRESERVED: slot fallback child display none -> block | distant sibling
PRESERVED: slot fallback child display none -> block | shadow host
RECREATED: slot fallback child display none -> block | shadow container
RECREATED: slot fallback child display none -> block | preceding flat-tree sibling
RECREATED: slot fallback child display none -> block | preceding sibling descendant
CREATED: slot fallback child display none -> block | target
CREATED: slot fallback child display none -> block | target descendant
RECREATED: slot fallback child display none -> block | following flat-tree sibling
RECREATED: slot fallback child display none -> block | following sibling descendant
STATS: slot fallback child display none -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> block | incremental tree matches full rebuild
PRESERVED: assigned slottable display none -> inline-flex | fixture ancestor
PRESERVED: assigned slottable display none -> inline-flex | distant sibling
RECREATED: assigned slottable display none -> inline-flex | shadow host
RECREATED: assigned slottable display none -> inline-flex | shadow container
RECREATED: assigned slottable display none -> inline-flex | preceding flat-tree sibling
RECREATED: assigned slottable display none -> inline-flex | preceding sibling descendant
CREATED: assigned slottable display none -> inline-flex | target
CREATED: assigned slottable display none -> inline-flex | target descendant
RECREATED: assigned slottable display none -> inline-flex | following flat-tree sibling
RECREATED: assigned slottable display none -> inline-flex | following sibling descendant
STATS: assigned slottable display none -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display none -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display none -> table-row-group | fixture ancestor
PRESERVED: direct shadow child display none -> table-row-group | distant sibling
PRESERVED: direct shadow child display none -> table-row-group | shadow host
RECREATED: direct shadow child display none -> table-row-group | shadow container
RECREATED: direct shadow child display none -> table-row-group | preceding flat-tree sibling
RECREATED: direct shadow child display none -> table-row-group | preceding sibling descendant
CREATED: direct shadow child display none -> table-row-group | target
CREATED: direct shadow child display none -> table-row-group | target descendant
RECREATED: direct shadow child display none -> table-row-group | following flat-tree sibling
RECREATED: direct shadow child display none -> table-row-group | following sibling descendant
STATS: direct shadow child display none -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display none -> table-row-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display none -> block flow | fixture ancestor
PRESERVED: slot fallback child display none -> block flow | distant sibling
PRESERVED: slot fallback child display none -> block flow | shadow host
RECREATED: slot fallback child display none -> block flow | shadow container
RECREATED: slot fallback child display none -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display none -> block flow | preceding sibling descendant
CREATED: slot fallback child display none -> block flow | target
CREATED: slot fallback child display none -> block flow | target descendant
RECREATED: slot fallback child display none -> block flow | following flat-tree sibling
RECREATED: slot fallback child display none -> block flow | following sibling descendant
STATS: slot fallback child display none -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display none -> block flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display none -> block table | fixture ancestor
PRESERVED: assigned slottable display none -> block table | distant sibling
RECREATED: assigned slottable display none -> block table | shadow host
RECREATED: assigned slottable display none -> block table | shadow container
RECREATED: assigned slottable display none -> block table | preceding flat-tree sibling
RECREATED: assigned slottable display none -> block table | preceding sibling descendant
CREATED: assigned slottable display none -> block table | target
CREATED: assigned slottable display none -> block table | target descendant
RECREATED: assigned slottable display none -> block table | following flat-tree sibling
RECREATED: assigned slottable display none -> block table | following sibling descendant
STATS: assigned slottable display none -> block table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display none -> block table | incremental tree matches full rebuild
PRESERVED: direct shadow child display contents -> inline-block | fixture ancestor
PRESERVED: direct shadow child display contents -> inline-block | distant sibling
PRESERVED: direct shadow child display contents -> inline-block | shadow host
RECREATED: direct shadow child display contents -> inline-block | shadow container
RECREATED: direct shadow child display contents -> inline-block | preceding flat-tree sibling
RECREATED: direct shadow child display contents -> inline-block | preceding sibling descendant
CREATED: direct shadow child display contents -> inline-block | target
RECREATED: direct shadow child display contents -> inline-block | target descendant
RECREATED: direct shadow child display contents -> inline-block | following flat-tree sibling
RECREATED: direct shadow child display contents -> inline-block | following sibling descendant
STATS: direct shadow child display contents -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display contents -> inline-block | incremental tree matches full rebuild
PRESERVED: slot fallback child display contents -> table | fixture ancestor
PRESERVED: slot fallback child display contents -> table | distant sibling
PRESERVED: slot fallback child display contents -> table | shadow host
RECREATED: slot fallback child display contents -> table | shadow container
RECREATED: slot fallback child display contents -> table | preceding flat-tree sibling
RECREATED: slot fallback child display contents -> table | preceding sibling descendant
CREATED: slot fallback child display contents -> table | target
RECREATED: slot fallback child display contents -> table | target descendant
RECREATED: slot fallback child display contents -> table | following flat-tree sibling
RECREATED: slot fallback child display contents -> table | following sibling descendant
STATS: slot fallback child display contents -> table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display contents -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display contents -> table-row | fixture ancestor
PRESERVED: assigned slottable display contents -> table-row | distant sibling
RECREATED: assigned slottable display contents -> table-row | shadow host
RECREATED: assigned slottable display contents -> table-row | shadow container
RECREATED: assigned slottable display contents -> table-row | preceding flat-tree sibling
RECREATED: assigned slottable display contents -> table-row | preceding sibling descendant
CREATED: assigned slottable display contents -> table-row | target
RECREATED: assigned slottable display contents -> table-row | target descendant
RECREATED: assigned slottable display contents -> table-row | following flat-tree sibling
RECREATED: assigned slottable display contents -> table-row | following sibling descendant
STATS: assigned slottable display contents -> table-row | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display contents -> table-row | incremental tree matches full rebuild
PRESERVED: direct shadow child display contents -> inline flow-root | fixture ancestor
PRESERVED: direct shadow child display contents -> inline flow-root | distant sibling
PRESERVED: direct shadow child display contents -> inline flow-root | shadow host
RECREATED: direct shadow child display contents -> inline flow-root | shadow container
RECREATED: direct shadow child display contents -> inline flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display contents -> inline flow-root | preceding sibling descendant
CREATED: direct shadow child display contents -> inline flow-root | target
RECREATED: direct shadow child display contents -> inline flow-root | target descendant
RECREATED: direct shadow child display contents -> inline flow-root | following flat-tree sibling
RECREATED: direct shadow child display contents -> inline flow-root | following sibling descendant
STATS: direct shadow child display contents -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display contents -> inline flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display contents -> inline flow list-item | fixture ancestor
PRESERVED: slot fallback child display contents -> inline flow list-item | distant sibling
PRESERVED: slot fallback child display contents -> inline flow list-item | shadow host
RECREATED: slot fallback child display contents -> inline flow list-item | shadow container
RECREATED: slot fallback child display contents -> inline flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display contents -> inline flow list-item | preceding sibling descendant
CREATED: slot fallback child display contents -> inline flow list-item | target
RECREATED: slot fallback child display contents -> inline flow list-item | target descendant
RECREATED: slot fallback child display contents -> inline flow list-item | following flat-tree sibling
RECREATED: slot fallback child display contents -> inline flow list-item | following sibling descendant
STATS: slot fallback child display contents -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display contents -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display block -> inline list-item | fixture ancestor
PRESERVED: assigned slottable display block -> inline list-item | distant sibling
RECREATED: assigned slottable display block -> inline list-item | shadow host
RECREATED: assigned slottable display block -> inline list-item | shadow container
