PASS: anonymous wrapper insert block, inline, block, depth 1, start
PASS: anonymous wrapper remove block, inline, block, depth 1, start
PASS: anonymous wrapper insert second block, inline, block, depth 1, start
PASS: anonymous wrapper remove first block, inline, block, depth 1, start
PASS: anonymous wrapper remove second block, inline, block, depth 1, start
PASS: anonymous wrapper block to inline, inline, block, depth 1, start
PASS: anonymous wrapper inline to block, inline, block, depth 1, start
PASS: anonymous wrapper insert block, inline, block, depth 1, middle
PASS: anonymous wrapper remove block, inline, block, depth 1, middle
PASS: anonymous wrapper insert second block, inline, block, depth 1, middle
PASS: anonymous wrapper remove first block, inline, block, depth 1, middle
PASS: anonymous wrapper remove second block, inline, block, depth 1, middle
PASS: anonymous wrapper block to inline, inline, block, depth 1, middle
PASS: anonymous wrapper inline to block, inline, block, depth 1, middle
PASS: anonymous wrapper insert block, inline, block, depth 1, end
PASS: anonymous wrapper remove block, inline, block, depth 1, end
PASS: anonymous wrapper insert second block, inline, block, depth 1, end
PASS: anonymous wrapper remove first block, inline, block, depth 1, end
PASS: anonymous wrapper remove second block, inline, block, depth 1, end
PASS: anonymous wrapper block to inline, inline, block, depth 1, end
PASS: anonymous wrapper inline to block, inline, block, depth 1, end
PASS: anonymous wrapper insert block, inline, block, depth 2, start
PASS: anonymous wrapper remove block, inline, block, depth 2, start
PASS: anonymous wrapper insert second block, inline, block, depth 2, start
PASS: anonymous wrapper remove first block, inline, block, depth 2, start
PASS: anonymous wrapper remove second block, inline, block, depth 2, start
PASS: anonymous wrapper block to inline, inline, block, depth 2, start
PASS: anonymous wrapper inline to block, inline, block, depth 2, start
PASS: anonymous wrapper insert block, inline, block, depth 2, middle
PASS: anonymous wrapper remove block, inline, block, depth 2, middle
PASS: anonymous wrapper insert second block, inline, block, depth 2, middle
PASS: anonymous wrapper remove first block, inline, block, depth 2, middle
PASS: anonymous wrapper remove second block, inline, block, depth 2, middle
PASS: anonymous wrapper block to inline, inline, block, depth 2, middle
PASS: anonymous wrapper inline to block, inline, block, depth 2, middle
PASS: anonymous wrapper insert block, inline, block, depth 2, end
PASS: anonymous wrapper remove block, inline, block, depth 2, end
PASS: anonymous wrapper insert second block, inline, block, depth 2, end
PASS: anonymous wrapper remove first block, inline, block, depth 2, end
PASS: anonymous wrapper remove second block, inline, block, depth 2, end
PASS: anonymous wrapper block to inline, inline, block, depth 2, end
PASS: anonymous wrapper inline to block, inline, block, depth 2, end
PASS: anonymous wrapper insert block, inline, block, depth 3, start
PASS: anonymous wrapper remove block, inline, block, depth 3, start
PASS: anonymous wrapper insert second block, inline, block, depth 3, start
PASS: anonymous wrapper remove first block, inline, block, depth 3, start
PASS: anonymous wrapper remove second block, inline, block, depth 3, start
PASS: anonymous wrapper block to inline, inline, block, depth 3, start
PASS: anonymous wrapper inline to block, inline, block, depth 3, start
PASS: anonymous wrapper insert block, inline, block, depth 3, middle
PASS: anonymous wrapper remove block, inline, block, depth 3, middle
PASS: anonymous wrapper insert second block, inline, block, depth 3, middle
PASS: anonymous wrapper remove first block, inline, block, depth 3, middle
PASS: anonymous wrapper remove second block, inline, block, depth 3, middle
