PASS: inserted class argument invalidates descendant fanout
PASS: removed class argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted id argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: removed id argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted attribute argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: removed attribute argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted tag argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: removed tag argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted nested class argument invalidates descendant fanout | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: inserted fragment class argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted :is class argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted :where attribute argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: inserted compound class attribute argument invalidates descendant fanout | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
