PASS: stress warm child mutation: part-document: :empty becomes false after element append
PASS: stress cold child mutation: part-document: :empty becomes false after element append
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: detached child mutation: part-document: :empty becomes false after element append
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress warm child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: mixed-case SVG type selector with :empty becomes false after element append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: mixed-case SVG type selector with :empty becomes false after element append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: mixed-case SVG type selector with :empty becomes false after element append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: mixed-case SVG type selector with :not(:empty) becomes true after element append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: mixed-case SVG type selector with :not(:empty) becomes true after element append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: mixed-case SVG type selector with :not(:empty) becomes true after element append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: mixed-case SVG foreignObject type selector with :empty becomes false after element append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: mixed-case SVG foreignObject type selector with :empty becomes false after element append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: mixed-case SVG foreignObject type selector with :empty becomes false after element append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after DocumentFragment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after existing child move into parent | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after nested child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .hit) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .hit:first-child) after prepend | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .hit:first-child) after insertBefore | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=6, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .hit) ignores nested child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(span.hit) after typed child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has([data-hit]) after attribute-bearing child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(#hit-id) after identified child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:is(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:where(.hit)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:not(.miss)) after direct child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:first-child) after first child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:last-child) after last child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
