words: 160x20, 50x60, 160x20, 120x40
collapsed whitespace: 100x20, 50x40, 100x20, 100x20
inline edges: 178x20, 59x60, 178x20, 120x40
adjacent inline edges: 111x20, 61x40, 111x20, 111x20
inline edges before break: 50x40, 50x40, 50x40, 50x40
inline edges before absolute: 50x20, 50x20, 50x20, 50x20
nowrap: 170x20, 170x20, 170x20, 170x20
pre: 135x40, 135x40, 135x40, 135x40
pre-wrap: 140x40, 70x60, 140x40, 120x60
pre-line: 100x40, 50x60, 100x40, 100x40
break-spaces: 130x40, 60x60, 130x40, 120x40
mixed whitespace: 230x40, 110x40, 230x40, 120x40
forced breaks: 100x60, 50x80, 100x60, 100x60
indent: 173x20, 63x60, 173x20, 120x40
negative indent: 147x20, 50x60, 147x20, 120x40
rtl: 160x20, 50x60, 160x20, 120x40
break-all: 140x20, 10x280, 140x20, 120x40
anywhere: 140x20, 10x280, 140x20, 120x40
nested atomic: 220x20, 50x80, 220x20, 120x60
nested blocks: 160x40, 50x80, 160x40, 120x60
block interruption: 110x60, 110x60, 110x60, 110x60
atomic constraints: 156x78, 96x98, 156x78, 120x98
atomic percentages: 160x82.75, 50x67, 160x82.75, 120x77.5625
negative margins: 112x20, 62x40, 112x20, 112x20
saturated advances: 80x20, 80x20, 80x20, 80x20
floats: 200x20, 50x80, 200x20, 120x40
float clearance: 90x40, 50x60, 90x40, 90x40
absolute: 100x20, 50x40, 100x20, 100x20
vertical: 100x80, 50x80, 100x80, 100x80
orthogonal atomic: 80x60, 50x80, 80x60, 80x60
replaced: 90x27, 50x40, 90x27, 90x27
aspect ratio: 130x40, 80x60, 130x40, 120x60
percentage aspect ratio: 100x50, 50x50, 100x50, 120x100
inline flex: 210x20, 100x60, 210x20, 120x60
inline grid: 210x20, 100x60, 210x20, 120x60
inline table: 210x20, 100x40, 210x20, 120x40
containment: 35x25, 35x25, 35x25, 35x25
scroll container: 160x20, 50x60, 160x20, 120x40
